Student_Id,Avg_Daily_Usage_Hours,Sleep_Hours_Per_Night,Conflicts_Over_Social_Media,Addicted_Score,prediction
694,4.5,7.3,2.0,5.0,1
695,6.6,6.1,4.0,8.0,4
696,5.5,6.7,3.0,7.0,3
697,6.3,6.2,4.0,8.0,4
698,4.8,7.1,2.0,5.0,1
699,5.7,6.6,3.0,7.0,3
700,6.2,6.3,4.0,8.0,4
701,4.7,7.2,2.0,5.0,1
702,6.8,5.9,5.0,9.0,4
703,5.6,6.7,3.0,7.0,3
704,4.3,7.5,2.0,4.0,0
705,6.2,6.3,4.0,8.0,4
